Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
### Ranking functions of CR eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B) 
* [69]


### Merging Chains  eval_check_signaturefile_295/15 into  External patterns of execution 
* [[69]] --> 1 


### Specialization of cost equations eval_check_signaturefile_287/16 
* CE 93 is refined into CE [125] 
* CE 94 is refined into CE [126] 


#### Refined cost equations eval_check_signaturefile_287/16 
* CE 125: eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 126: eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_287/16 
* CEs [125,126] --> Loop 70 

#### Loops of eval_check_signaturefile_287/16 
* Loop 70: eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [70]


### Merging Chains  eval_check_signaturefile_287/16 into  External patterns of execution 
* [[70]] --> 1 


### Specialization of cost equations eval_check_signaturefile_281/16 
* CE 92 is refined into CE [127] 


#### Refined cost equations eval_check_signaturefile_281/16 
* CE 127: eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_281/16 
* CEs [127] --> Loop 71 

#### Loops of eval_check_signaturefile_281/16 
* Loop 71: eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [71]


### Merging Chains  eval_check_signaturefile_281/16 into  External patterns of execution 
* [[71]] --> 1 


### Specialization of cost equations eval_check_signaturefile_278/16 
* CE 88 is refined into CE [128] 
* CE 89 is refined into CE [129] 


#### Refined cost equations eval_check_signaturefile_278/16 
* CE 128: eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 129: eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_278/16 
* CEs [128,129] --> Loop 72 

#### Loops of eval_check_signaturefile_278/16 
* Loop 72: eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [72]


### Merging Chains  eval_check_signaturefile_278/16 into  External patterns of execution 
* [[72]] --> 1 


### Specialization of cost equations eval_check_signaturefile_273/16 
* CE 80 is refined into CE [130] 
* CE 81 is refined into CE [131] 
* CE 82 is refined into CE [132] 


#### Refined cost equations eval_check_signaturefile_273/16 
* CE 130: eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 131: eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 132: eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,C,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [C=1] 

### Cost equations --> "Loop" of eval_check_signaturefile_273/16 
* CEs [130,131,132] --> Loop 73 

#### Loops of eval_check_signaturefile_273/16 
* Loop 73: eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [73]


### Merging Chains  eval_check_signaturefile_273/16 into  External patterns of execution 
* [[73]] --> 1 


### Specialization of cost equations eval_check_signaturefile_NewDefault_in/16 
* CE 71 is refined into CE [133] 
* CE 72 is refined into CE [134] 


#### Refined cost equations eval_check_signaturefile_NewDefault_in/16 
* CE 133: eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 
* CE 134: eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_NewDefault_in/16 
* CEs [133,134] --> Loop 74 

#### Loops of eval_check_signaturefile_NewDefault_in/16 
* Loop 74: eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [74]


### Merging Chains  eval_check_signaturefile_NewDefault_in/16 into  External patterns of execution 
* [[74]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb66_in/16 
* CE 63 is refined into CE [135] 
* CE 64 is refined into CE [136] 


#### Refined cost equations eval_check_signaturefile_bb66_in/16 
* CE 135: eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 
* CE 136: eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb66_in/16 
* CEs [135,136] --> Loop 75 

#### Loops of eval_check_signaturefile_bb66_in/16 
* Loop 75: eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [75]


### Merging Chains  eval_check_signaturefile_bb66_in/16 into  External patterns of execution 
* [[75]] --> 1 


### Specialization of cost equations eval_check_signaturefile_229/16 
* CE 56 is refined into CE [137] 


#### Refined cost equations eval_check_signaturefile_229/16 
* CE 137: eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_229/16 
* CEs [137] --> Loop 76 

#### Loops of eval_check_signaturefile_229/16 
* Loop 76: eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [76]


### Merging Chains  eval_check_signaturefile_229/16 into  External patterns of execution 
* [[76]] --> 1 


### Specialization of cost equations eval_check_signaturefile_227/16 
* CE 46 is refined into CE [138] 
* CE 47 is refined into CE [139] 


#### Refined cost equations eval_check_signaturefile_227/16 
* CE 138: eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 
* CE 139: eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_227/16 
* CEs [138,139] --> Loop 77 

#### Loops of eval_check_signaturefile_227/16 
* Loop 77: eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [77]


### Merging Chains  eval_check_signaturefile_227/16 into  External patterns of execution 
* [[77]] --> 1 


### Specialization of cost equations eval_check_signaturefile_bb62_in/16 
* CE 38 is refined into CE [140] 
* CE 39 is refined into CE [141] 


#### Refined cost equations eval_check_signaturefile_bb62_in/16 
* CE 140: eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):1
     [] 
* CE 141: eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) = 0+ eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_bb62_in/16 
* CEs [140,141] --> Loop 78 

#### Loops of eval_check_signaturefile_bb62_in/16 
* Loop 78: eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) [] 

### Ranking functions of CR eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 

#### Partial ranking functions of CR eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 


### Resulting Chains:eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B) 
* [78]


### Merging Chains  eval_check_signaturefile_bb62_in/16 into  External patterns of execution 
* [[78]] --> 1 


### Specialization of cost equations eval_check_signaturefile_136/14 
* CE 51 is refined into CE [142] 
* CE 52 is refined into CE [143] 


#### Refined cost equations eval_check_signaturefile_136/14 
* CE 142: eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 143: eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,C,D,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_136/14 
* CEs [142,143] --> Loop 79 

#### Loops of eval_check_signaturefile_136/14 
* Loop 79: eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [79]


### Merging Chains  eval_check_signaturefile_136/14 into  External patterns of execution 
* [[79]] --> 1 


### Specialization of cost equations eval_check_signaturefile_133/14 
* CE 53 is refined into CE [144] 
* CE 54 is refined into CE [145] 


#### Refined cost equations eval_check_signaturefile_133/14 
* CE 144: eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0
     [] 
* CE 145: eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) = 0+ eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):1
     [] 

### Cost equations --> "Loop" of eval_check_signaturefile_133/14 
* CEs [144,145] --> Loop 80 

#### Loops of eval_check_signaturefile_133/14 
* Loop 80: eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) [] 

### Ranking functions of CR eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 

#### Partial ranking functions of CR eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 


### Resulting Chains:eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B) 
* [80]


### Merging Chains  eval_check_signaturefile_133/14 into  External patterns of execution 
* [[80]] --> 1 


### Specialization of cost equations eval_check_signaturefile_123/14 
* CE 42 is refined into CE [146] 
* CE 43 is refined into CE [147] 
* CE 44 is refined into CE [148] 


#### Refined cost equations eval_check_signaturefile_123/14 
