Warning: Ignored call to eval_do_keyopt_stop/1 in equation eval_do_keyopt_bb168_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_do_keyopt_bb168_in/1]
### Specialization of cost equations eval_do_keyopt_269/10 
* CE 84 is refined into CE [122] 


#### Refined cost equations eval_do_keyopt_269/10 
* CE 122: eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_269/10 
* CEs [122] --> Loop 82 

#### Loops of eval_do_keyopt_269/10 
* Loop 82: eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [82]


### Merging Chains  eval_do_keyopt_269/10 into  External patterns of execution 
* [[82]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb105_in/10 
* CE 72 is refined into CE [123] 
* CE 73 is refined into CE [124] 
* CE 74 is refined into CE [125] 


#### Refined cost equations eval_do_keyopt_bb105_in/10 
* CE 123: eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 124: eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [V__myArgc>=4] 
* CE 125: eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [3>=V__myArgc] 

### Cost equations --> "Loop" of eval_do_keyopt_bb105_in/10 
* CEs [123,124,125] --> Loop 83 

#### Loops of eval_do_keyopt_bb105_in/10 
* Loop 83: eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [83]


### Merging Chains  eval_do_keyopt_bb105_in/10 into  External patterns of execution 
* [[83]] --> 1 


### Specialization of cost equations eval_do_keyopt_254/10 
* CE 48 is refined into CE [126] 


#### Refined cost equations eval_do_keyopt_254/10 
* CE 126: eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_254/10 
* CEs [126] --> Loop 84 

#### Loops of eval_do_keyopt_254/10 
* Loop 84: eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [84]


### Merging Chains  eval_do_keyopt_254/10 into  External patterns of execution 
* [[84]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb101_in/10 
* CE 49 is refined into CE [127] 
* CE 50 is refined into CE [128] 


#### Refined cost equations eval_do_keyopt_bb101_in/10 
* CE 127: eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 128: eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb101_in/10 
* CEs [127,128] --> Loop 85 

#### Loops of eval_do_keyopt_bb101_in/10 
* Loop 85: eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [85]


### Merging Chains  eval_do_keyopt_bb101_in/10 into  External patterns of execution 
* [[85]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb96_in/10 
* CE 29 is refined into CE [129] 
* CE 30 is refined into CE [130] 


#### Refined cost equations eval_do_keyopt_bb96_in/10 
* CE 129: eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 130: eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb96_in/10 
* CEs [129,130] --> Loop 86 

#### Loops of eval_do_keyopt_bb96_in/10 
* Loop 86: eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [86]


### Merging Chains  eval_do_keyopt_bb96_in/10 into  External patterns of execution 
* [[86]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb24_in/10 
* CE 80 is refined into CE [131] 


#### Refined cost equations eval_do_keyopt_bb24_in/10 
* CE 131: eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb24_in/10 
* CEs [131] --> Loop 87 

#### Loops of eval_do_keyopt_bb24_in/10 
* Loop 87: eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [87]


### Merging Chains  eval_do_keyopt_bb24_in/10 into  External patterns of execution 
* [[87]] --> 1 


### Specialization of cost equations eval_do_keyopt_62/10 
* CE 60 is refined into CE [132] 


#### Refined cost equations eval_do_keyopt_62/10 
* CE 132: eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_62/10 
* CEs [132] --> Loop 88 

#### Loops of eval_do_keyopt_62/10 
* Loop 88: eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [88]


### Merging Chains  eval_do_keyopt_62/10 into  External patterns of execution 
* [[88]] --> 1 


### Specialization of cost equations eval_do_keyopt_47/10 
* CE 59 is refined into CE [133] 


#### Refined cost equations eval_do_keyopt_47/10 
* CE 133: eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_47/10 
* CEs [133] --> Loop 89 

#### Loops of eval_do_keyopt_47/10 
* Loop 89: eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [89]


### Merging Chains  eval_do_keyopt_47/10 into  External patterns of execution 
* [[89]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb17_in/10 
* CE 36 is refined into CE [134] 
* CE 37 is refined into CE [135] 


#### Refined cost equations eval_do_keyopt_bb17_in/10 
* CE 134: eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 135: eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb17_in/10 
* CEs [134,135] --> Loop 90 

#### Loops of eval_do_keyopt_bb17_in/10 
* Loop 90: eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [90]


### Merging Chains  eval_do_keyopt_bb17_in/10 into  External patterns of execution 
* [[90]] --> 1 


### Specialization of cost equations eval_do_keyopt_40/10 
* CE 61 is refined into CE [136] 
* CE 62 is refined into CE [137] 


#### Refined cost equations eval_do_keyopt_40/10 
* CE 136: eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 137: eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_40/10 
* CEs [136,137] --> Loop 91 

#### Loops of eval_do_keyopt_40/10 
* Loop 91: eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [91]


### Merging Chains  eval_do_keyopt_40/10 into  External patterns of execution 
* [[91]] --> 1 


### Specialization of cost equations eval_do_keyopt_36/10 
* CE 38 is refined into CE [138] 


#### Refined cost equations eval_do_keyopt_36/10 
* CE 138: eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_36/10 
* CEs [138] --> Loop 92 

#### Loops of eval_do_keyopt_36/10 
* Loop 92: eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [92]


### Merging Chains  eval_do_keyopt_36/10 into  External patterns of execution 
* [[92]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb11_in/10 
* CE 20 is refined into CE [139] 
* CE 21 is refined into CE [140] 


#### Refined cost equations eval_do_keyopt_bb11_in/10 
* CE 139: eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 140: eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb11_in/10 
* CEs [139,140] --> Loop 93 

#### Loops of eval_do_keyopt_bb11_in/10 
* Loop 93: eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [93]


### Merging Chains  eval_do_keyopt_bb11_in/10 into  External patterns of execution 
* [[93]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb124_in/10 
* CE 87 is refined into CE [141] 


#### Refined cost equations eval_do_keyopt_bb124_in/10 
* CE 141: eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb124_in/10 
* CEs [141] --> Loop 94 

#### Loops of eval_do_keyopt_bb124_in/10 
* Loop 94: eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [94]


### Merging Chains  eval_do_keyopt_bb124_in/10 into  External patterns of execution 
* [[94]] --> 1 


### Specialization of cost equations eval_do_keyopt_303/10 
* CE 85 is refined into CE [142] 
* CE 86 is refined into CE [143] 


#### Refined cost equations eval_do_keyopt_303/10 
* CE 142: eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0
     [] 
* CE 143: eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_303/10 
* CEs [142,143] --> Loop 95 

#### Loops of eval_do_keyopt_303/10 
* Loop 95: eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [95]


### Merging Chains  eval_do_keyopt_303/10 into  External patterns of execution 
* [[95]] --> 1 


### Specialization of cost equations eval_do_keyopt_301/10 
* CE 75 is refined into CE [144] 
* CE 76 is refined into CE [145] 


#### Refined cost equations eval_do_keyopt_301/10 
* CE 144: eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 145: eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_301/10 
* CEs [144,145] --> Loop 96 

#### Loops of eval_do_keyopt_301/10 
* Loop 96: eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [96]


### Merging Chains  eval_do_keyopt_301/10 into  External patterns of execution 
* [[96]] --> 1 


### Specialization of cost equations eval_do_keyopt_bb117_in/10 
* CE 51 is refined into CE [146] 


#### Refined cost equations eval_do_keyopt_bb117_in/10 
* CE 146: eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb117_in/10 
* CEs [146] --> Loop 97 

#### Loops of eval_do_keyopt_bb117_in/10 
* Loop 97: eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [97]


### Merging Chains  eval_do_keyopt_bb117_in/10 into  External patterns of execution 
* [[97]] --> 1 


### Specialization of cost equations eval_do_keyopt_286/10 
* CE 52 is refined into CE [147] 
