Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_162/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_166/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_4/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_bb62_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_compress_bb62_in/1]
#### Partial ranking functions of CR eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [65]


### Merging Chains  eval_compress_20/7 into  External patterns of execution 
* [[65]] --> 1 


### Specialization of cost equations eval_compress_bb6_in/7 
* CE 5 is refined into CE [115] 
* CE 6 is refined into CE [116] 


#### Refined cost equations eval_compress_bb6_in/7 
* CE 115: eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=0] 
* CE 116: eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_compress_bb6_in/7 
* CEs [115,116] --> Loop 66 

#### Loops of eval_compress_bb6_in/7 
* Loop 66: eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [66]


### Merging Chains  eval_compress_bb6_in/7 into  External patterns of execution 
* [[66]] --> 1 


### Specialization of cost equations eval_compress_bb0_in/7 
* CE 3 is refined into CE [117] 
* CE 4 is refined into CE [118] 


#### Refined cost equations eval_compress_bb0_in/7 
* CE 117: eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 118: eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,C,V__srcMode,B):1
     [C=0] 

### Cost equations --> "Loop" of eval_compress_bb0_in/7 
* CEs [117,118] --> Loop 67 

#### Loops of eval_compress_bb0_in/7 
* Loop 67: eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [67]


### Merging Chains  eval_compress_bb0_in/7 into  External patterns of execution 
* [[67]] --> 1 


### Specialization of cost equations eval_compress_start/7 
* CE 2 is refined into CE [119] 


#### Refined cost equations eval_compress_start/7 
* CE 119: eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_compress_start/7 
* CEs [119] --> Loop 68 

#### Loops of eval_compress_start/7 
* Loop 68: eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [68]


### Merging Chains  eval_compress_start/7 into  External patterns of execution 
* [[68]] --> 1 


Computing Bounds
=====================================

#### Cost of loops [35] 

 * loop 35:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) -> [eval_compress_bb14_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H')] 
1
#### Cost of phase [35]:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) -> [eval_compress_bb14_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H')] 
1*it(35)+0
  Such that:it(35) =< -V_i_0+4
it(35) =< -V_i_0+V_i_0'

#### Cost of phase [35]:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) -> [eval_compress_bb14_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H')] 
1*it(35)+0
  Such that:it(35) =< -V_i_0+4
it(35) =< -V_i_0+V_i_0'

#### Cost of phase [35]:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) -> [eval_compress_bb14_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H')] 
1*it(35)+0
  Such that:it(35) =< -V_i_0+4
it(35) =< -V_i_0+V_i_0'

#### Cost of phase [35]:eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H) -> [eval_compress_bb14_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H')] 
1*it(35)+0
  Such that:it(35) =< -V_i_0+4
it(35) =< -V_i_0+V_i_0'

#### Cost of chains of eval_compress_bb14_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H):
* Chain [[35],39]: 1*it(35)+0
  Such that:it(35) =< -V_i_0+3

  with precondition: [V__deleteOutputOnInterrupt=0,B=2,G=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__srcMode=H,2>=V_i_0,V_i_0>=0] 

* Chain [[35],38]: 1*it(35)+0
  Such that:it(35) =< -V_i_0+3

  with precondition: [V__deleteOutputOnInterrupt=0,B=3,G=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__srcMode=H,2>=V_i_0,V_i_0>=0] 

* Chain [[35],37]: 1*it(35)+0
  Such that:it(35) =< -V_i_0+4

  with precondition: [V__deleteOutputOnInterrupt=0,B=4,G=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__srcMode=H,3>=V_i_0,V_i_0>=0] 

* Chain [[35],36]: 1*it(35)+0
  Such that:it(35) =< -V_i_0+4

  with precondition: [V__deleteOutputOnInterrupt=0,B=5,G=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__srcMode=H,3>=V_i_0,V_i_0>=0] 

* Chain [39]: 0
  with precondition: [V__deleteOutputOnInterrupt=0,B=2,G=0,C=V__keepInputFiles,D=V__forceOverwrite,E=V__noisy,F=V__verbosity,H=V__srcMode,3>=V_i_0,V_i_0>=0] 

* Chain [38]: 0
  with precondition: [V__deleteOutputOnInterrupt=0,B=3,G=0,C=V__keepInputFiles,D=V__forceOverwrite,E=V__noisy,F=V__verbosity,H=V__srcMode,3>=V_i_0,V_i_0>=0] 


#### Cost of chains of eval_compress_111(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [40]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_160(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [41]: 0
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_compress_156(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [42]: 0
  with precondition: [V__deleteOutputOnInterrupt=1] 


#### Cost of chains of eval_compress_152(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [43]: 0
  with precondition: [V__deleteOutputOnInterrupt=1] 


#### Cost of chains of eval_compress_bb55_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [44]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_108(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [45]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_129(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [46]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_138(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [47]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_124(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [48]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_100(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [49]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [50]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [51]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_88(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,V_111,B):
* Chain [52]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [53]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_75(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [54]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [55]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_64(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [56]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_bb23_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [57]: 0
  with precondition: [] 


#### Cost of chains of eval_compress_54(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [58]: 0
  with precondition: [] 


#### Cost of chains of loop_cont_eval_compress_bb14_in(H,A,B,C,D,E,F,G):
* Chain [62]: 0
  with precondition: [H=2] 

* Chain [61]: 0
  with precondition: [H=3] 

* Chain [60]: 0
  with precondition: [H=4] 

* Chain [59]: 0
  with precondition: [H=5] 


#### Cost of chains of eval_compress_31(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [63]: 15
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_compress_bb11_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [64]: 29
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_compress_20(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [65]: 29
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_compress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [66]: 29
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_compress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [67]: 29
  with precondition: [] 


#### Cost of chains of eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [68]: 29
  with precondition: [] 


Closed-form bounds of eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B): 
-------------------------------------
* Chain [68] with precondition: [] 
    - Upper bound: 29 
    - Complexity: constant 

### Maximum cost of eval_compress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__deleteOutputOnInterrupt,V__srcMode,B): 29 
Asymptotic class: constant 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 162 ms.
* Invariants computed in 38 ms.
   - Backward Invariants 26 ms.
   - Transitive Invariants 4 ms.
* Refinement performed in 135 ms.
* Termination proved in 5 ms.
* Upper bounds computed in 74 ms.
   - Equation cost structures 43 ms.
   - Phase cost structures 6 ms.
   - Chain cost structures 22 ms.
   - Solving cost expressions 0 ms.
* Total analysis performed in 577 ms.

