Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_153/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_161/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_176/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_4/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_bb67_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_uncompress_bb67_in/1]
* Loop 59: eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [59]


### Merging Chains  eval_uncompress_38/8 into  External patterns of execution 
* [[59]] --> 1 


### Specialization of cost equations eval_uncompress_bb15_in/8 
* CE 11 is refined into CE [112] 
* CE 12 is refined into CE [113] 


#### Refined cost equations eval_uncompress_bb15_in/8 
* CE 112: eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 113: eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb15_in/8 
* CEs [112,113] --> Loop 60 

#### Loops of eval_uncompress_bb15_in/8 
* Loop 60: eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [60]


### Merging Chains  eval_uncompress_bb15_in/8 into  External patterns of execution 
* [[60]] --> 1 


### Specialization of cost equations eval_uncompress_27/8 
* CE 9 is refined into CE [114] 
* CE 10 is refined into CE [115] 


#### Refined cost equations eval_uncompress_27/8 
* CE 114: eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 115: eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_27/8 
* CEs [114,115] --> Loop 61 

#### Loops of eval_uncompress_27/8 
* Loop 61: eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [61]


### Merging Chains  eval_uncompress_27/8 into  External patterns of execution 
* [[61]] --> 1 


### Specialization of cost equations eval_uncompress_bb10_in/8 
* CE 6 is refined into CE [116] 
* CE 7 is refined into CE [117] 


#### Refined cost equations eval_uncompress_bb10_in/8 
* CE 116: eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 
* CE 117: eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_bb10_in/8 
* CEs [116,117] --> Loop 62 

#### Loops of eval_uncompress_bb10_in/8 
* Loop 62: eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [62]


### Merging Chains  eval_uncompress_bb10_in/8 into  External patterns of execution 
* [[62]] --> 1 


### Specialization of cost equations eval_uncompress_bb6_in/16 
* CE 15 is refined into CE [118] 
* CE 14 is refined into CE [119] 
* CE 13 is refined into CE [120] 


#### Refined cost equations eval_uncompress_bb6_in/16 
* CE 118: eval_uncompress_bb6_in(A,B,C,D,E,F,G,H,I,A,B,C,D,E,J,G) = 0
     [H>=4,J=0,I=3,F=0] 
* CE 119: eval_uncompress_bb6_in(A,B,C,D,E,F,G,H,I,A,B,C,D,E,J,G) = 0
     [H>=0,3>=H,J=0,I=2,F=0] 
* CE 120: eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) = 1+ eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,J,V__srcMode,K,B,C,D,E,F,G,H,I)
     [V_i_0>=0,3>=V_i_0,V_i_0+1=K,J=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_uncompress_bb6_in/16 
* CEs [120] --> Loop 63 
* CEs [118] --> Loop 64 
* CEs [119] --> Loop 65 

#### Loops of eval_uncompress_bb6_in/16 
* Loop 63: eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I)->  eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt',V__srcMode,V_i_0',B,C,D,E,F,G,H,I)
                  [V_i_0>=0,3>=V_i_0,V_i_0+1=V_i_0',V__deleteOutputOnInterrupt'=0,V__deleteOutputOnInterrupt=0] 
* Loop 64: eval_uncompress_bb6_in(A,B,C,D,E,F,G,H,I,A,B,C,D,E,J,G) [H>=4,J=0,I=3,F=0] 
* Loop 65: eval_uncompress_bb6_in(A,B,C,D,E,F,G,H,I,A,B,C,D,E,J,G) [H>=0,3>=H,J=0,I=2,F=0] 

### Ranking functions of CR eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) 
* RF of phase [63]: [-V_i_0+4]

#### Partial ranking functions of CR eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) 
* Partial RF of phase [63]:
  - RF of loop [63:1]:
    -V_i_0+4


### Resulting Chains:eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) 
* [[63],65]
* [[63],64]
* [65]


### Merging Chains  eval_uncompress_bb6_in/16 into  External patterns of execution 
* [[65],[65,[63]]] --> 1 
* [[64,[63]]] --> 2 


### Specialization of cost equations loop_cont_eval_uncompress_bb6_in/9 
* CE 17 is refined into CE [121] 
* CE 16 is refined into CE [122] 


#### Refined cost equations loop_cont_eval_uncompress_bb6_in/9 
* CE 121: loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) = 0+ eval_uncompress_bb10_in(A,B,C,D,E,F,G,H):1
     [I=3] 
* CE 122: loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) = 0+ eval_uncompress_bb10_in(A,B,C,D,E,F,G,H):1
     [I=2] 

### Cost equations --> "Loop" of loop_cont_eval_uncompress_bb6_in/9 
* CEs [121] --> Loop 66 
* CEs [122] --> Loop 67 

#### Loops of loop_cont_eval_uncompress_bb6_in/9 
* Loop 66: loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) [I=3] 
* Loop 67: loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) [I=2] 

### Ranking functions of CR loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) 

#### Partial ranking functions of CR loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) 


### Resulting Chains:loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H) 
* [67]
* [66]


### Merging Chains  loop_cont_eval_uncompress_bb6_in/9 into  External patterns of execution 
* [[67]] --> 1 
* [[66]] --> 2 


### Specialization of cost equations eval_uncompress_15/8 
* CE 8 is refined into CE [123,124] 


#### Refined cost equations eval_uncompress_15/8 
* CE 123: eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,F,V__srcMode):1+ loop_cont_eval_uncompress_bb6_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,H,V__srcMode,B):1
     [H=0,G=2,F=0,E=2,D=0,C=0,V__deleteOutputOnInterrupt=0] 
* CE 124: eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 1+ eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,D,E,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,F,V__srcMode):2+ loop_cont_eval_uncompress_bb6_in(G,V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,H,V__srcMode,B):2
     [H=0,G=3,F=0,E=3,D=0,C=0,V__deleteOutputOnInterrupt=0] 

### Cost equations --> "Loop" of eval_uncompress_15/8 
* CEs [123,124] --> Loop 68 

#### Loops of eval_uncompress_15/8 
* Loop 68: eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [V__deleteOutputOnInterrupt=0] 

### Ranking functions of CR eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [68]


### Merging Chains  eval_uncompress_15/8 into  External patterns of execution 
* [[68]] --> 1 


### Specialization of cost equations eval_uncompress_bb0_in/8 
* CE 3 is refined into CE [125] 
* CE 4 is refined into CE [126] 
* CE 5 is refined into CE [127] 


#### Refined cost equations eval_uncompress_bb0_in/8 
* CE 125: eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0
     [] 
* CE 126: eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=0] 
* CE 127: eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,C,V__srcMode,B):1
     [C=0] 

### Cost equations --> "Loop" of eval_uncompress_bb0_in/8 
* CEs [125,126,127] --> Loop 69 

#### Loops of eval_uncompress_bb0_in/8 
* Loop 69: eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [69]


### Merging Chains  eval_uncompress_bb0_in/8 into  External patterns of execution 
* [[69]] --> 1 


### Specialization of cost equations eval_uncompress_start/8 
* CE 2 is refined into CE [128] 


#### Refined cost equations eval_uncompress_start/8 
* CE 128: eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) = 0+ eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):1
     [] 

### Cost equations --> "Loop" of eval_uncompress_start/8 
* CEs [128] --> Loop 70 

#### Loops of eval_uncompress_start/8 
* Loop 70: eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) [] 

### Ranking functions of CR eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 

#### Partial ranking functions of CR eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 


### Resulting Chains:eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B) 
* [70]


### Merging Chains  eval_uncompress_start/8 into  External patterns of execution 
* [[70]] --> 1 


Computing Bounds
=====================================

#### Cost of chains of eval_uncompress_169(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [36]: 0
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_uncompress_bb61_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [37]: 0
  with precondition: [1>=V__deleteOutputOnInterrupt,V__deleteOutputOnInterrupt>=0] 


#### Cost of chains of eval_uncompress_151(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [38]: 0
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_uncompress_147(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [39]: 0
  with precondition: [V__deleteOutputOnInterrupt=1] 


#### Cost of chains of eval_uncompress_159(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [40]: 0
  with precondition: [V__unzFailsExist=1,V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_uncompress_142(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [41]: 0
  with precondition: [V__deleteOutputOnInterrupt=1] 


#### Cost of chains of eval_uncompress_bb51_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [42]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_105(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [43]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_119(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [44]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_128(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [45]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_114(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [46]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_99(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [47]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb38_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [48]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb36_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [49]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_87(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_113,B):
* Chain [50]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb33_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [51]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_74(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [52]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb28_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [53]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb26_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [54]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_59(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [55]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb21_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [56]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_49(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [57]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb18_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [58]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_38(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [59]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb15_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [60]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_27(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [61]: 0
  with precondition: [] 


#### Cost of chains of eval_uncompress_bb10_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [62]: 0
  with precondition: [] 


#### Cost of loops [63] 

 * loop 63:eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) -> [eval_uncompress_bb6_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__unzFailsExist',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H',I')] 
1
#### Cost of phase [63]:eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) -> [eval_uncompress_bb6_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__unzFailsExist',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H',I')] 
1*it(63)+0
  Such that:it(63) =< -V_i_0+4
it(63) =< -V_i_0+V_i_0'

#### Cost of phase [63]:eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I) -> [eval_uncompress_bb6_in(V__keepInputFiles',V__forceOverwrite',V__noisy',V__verbosity',V__unzFailsExist',V__deleteOutputOnInterrupt',V__srcMode',V_i_0',B',C',D',E',F',G',H',I')] 
1*it(63)+0
  Such that:it(63) =< -V_i_0+4
it(63) =< -V_i_0+V_i_0'

#### Cost of chains of eval_uncompress_bb6_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,V_i_0,B,C,D,E,F,G,H,I):
* Chain [[63],65]: 1*it(63)+0
  Such that:it(63) =< -V_i_0+3

  with precondition: [V__deleteOutputOnInterrupt=0,B=2,H=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__unzFailsExist=G,V__srcMode=I,2>=V_i_0,V_i_0>=0] 

* Chain [[63],64]: 1*it(63)+0
  Such that:it(63) =< -V_i_0+4

  with precondition: [V__deleteOutputOnInterrupt=0,B=3,H=0,V__keepInputFiles=C,V__forceOverwrite=D,V__noisy=E,V__verbosity=F,V__unzFailsExist=G,V__srcMode=I,3>=V_i_0,V_i_0>=0] 

* Chain [65]: 0
  with precondition: [V__deleteOutputOnInterrupt=0,B=2,H=0,C=V__keepInputFiles,D=V__forceOverwrite,E=V__noisy,F=V__verbosity,G=V__unzFailsExist,I=V__srcMode,3>=V_i_0,V_i_0>=0] 


#### Cost of chains of loop_cont_eval_uncompress_bb6_in(I,A,B,C,D,E,F,G,H):
* Chain [67]: 0
  with precondition: [I=2] 

* Chain [66]: 0
  with precondition: [I=3] 


#### Cost of chains of eval_uncompress_15(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [68]: 8
  with precondition: [V__deleteOutputOnInterrupt=0] 


#### Cost of chains of eval_uncompress_bb0_in(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [69]: 8
  with precondition: [] 


#### Cost of chains of eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B):
* Chain [70]: 8
  with precondition: [] 


Closed-form bounds of eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B): 
-------------------------------------
* Chain [70] with precondition: [] 
    - Upper bound: 8 
    - Complexity: constant 

### Maximum cost of eval_uncompress_start(V__keepInputFiles,V__forceOverwrite,V__noisy,V__verbosity,V__unzFailsExist,V__deleteOutputOnInterrupt,V__srcMode,B): 8 
Asymptotic class: constant 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 181 ms.
* Invariants computed in 29 ms.
