MAYBE

Initial complexity problem:
1:	T:
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_bb45_in() -> eval_get_sof_163() with all transitions in problem 10, the following new transition is obtained:
	eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
11:	T:
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 2)       eval_get_sof_163() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Testing for reachability in the complexity graph removes the following transition from problem 11:
	eval_get_sof_163() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
12:	T:
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_133() -> eval_get_sof_134()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_133() -> eval_get_sof_134() with all transitions in problem 12, the following new transition is obtained:
	eval_get_sof_133() -> eval_get_sof_bb42_in()
We thus obtain the following problem:
13:	T:
		(?, 2)       eval_get_sof_133() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_134() -> eval_get_sof_bb42_in()
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Testing for reachability in the complexity graph removes the following transition from problem 13:
	eval_get_sof_134() -> eval_get_sof_bb42_in()
We thus obtain the following problem:
14:	T:
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 2)       eval_get_sof_133() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_146()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

By chaining the transition eval_get_sof_bb42_in() -> eval_get_sof_146() with all transitions in problem 14, the following new transition is obtained:
	eval_get_sof_bb42_in() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
15:	T:
		(?, 6)       eval_get_sof_bb42_in() -> eval_get_sof_bb35_in()
		(?, 5)       eval_get_sof_146() -> eval_get_sof_bb35_in()
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 2)       eval_get_sof_133() -> eval_get_sof_bb42_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_96()
		(256, 1)     eval_get_sof_93() -> eval_get_sof_bb26_in()
		(128, 1)     eval_get_sof_75() -> eval_get_sof_bb24_in()
		(256, 1)     eval_get_sof_92() -> eval_get_sof_93()
		(64, 1)      eval_get_sof_64() -> eval_get_sof_bb21_in()
		(128, 1)     eval_get_sof_74() -> eval_get_sof_75()
		(256, 1)     eval_get_sof_bb24_in() -> eval_get_sof_92()
		(32, 1)      eval_get_sof_54() -> eval_get_sof_bb18_in()
		(64, 1)      eval_get_sof_63() -> eval_get_sof_64()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_74()
		(128, 1)     eval_get_sof_bb21_in() -> eval_get_sof_bb24_in()
		(16, 1)      eval_get_sof_43() -> eval_get_sof_bb15_in()
		(32, 1)      eval_get_sof_53() -> eval_get_sof_54()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_63()
		(64, 1)      eval_get_sof_bb18_in() -> eval_get_sof_bb21_in()
		(8, 1)       eval_get_sof_33() -> eval_get_sof_bb12_in()
		(16, 1)      eval_get_sof_42() -> eval_get_sof_43()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_53()
		(32, 1)      eval_get_sof_bb15_in() -> eval_get_sof_bb18_in()
		(4, 1)       eval_get_sof_24() -> eval_get_sof_bb9_in()
		(8, 1)       eval_get_sof_32() -> eval_get_sof_33()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_42()
		(16, 1)      eval_get_sof_bb12_in() -> eval_get_sof_bb15_in()
		(2, 1)       eval_get_sof_15() -> eval_get_sof_bb6_in()
		(4, 1)       eval_get_sof_23() -> eval_get_sof_24()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_32()
		(8, 1)       eval_get_sof_bb9_in() -> eval_get_sof_bb12_in()
		(1, 1)       eval_get_sof_5() -> eval_get_sof_bb3_in()
		(2, 1)       eval_get_sof_14() -> eval_get_sof_15()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_23()
		(4, 1)       eval_get_sof_bb6_in() -> eval_get_sof_bb9_in()
		(1, 1)       eval_get_sof_4() -> eval_get_sof_5()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_14()
		(2, 1)       eval_get_sof_bb3_in() -> eval_get_sof_bb6_in()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_4()
		(1, 1)       eval_get_sof_bb0_in() -> eval_get_sof_bb3_in()
		(1, 1)       eval_get_sof_start() -> eval_get_sof_bb0_in()
	start location:	eval_get_sof_start
	leaf cost:	13

Testing for reachability in the complexity graph removes the following transition from problem 15:
	eval_get_sof_146() -> eval_get_sof_bb35_in()
We thus obtain the following problem:
16:	T:
		(?, 3)       eval_get_sof_bb45_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_125() -> eval_get_sof_bb39_in()
		(?, 2)       eval_get_sof_133() -> eval_get_sof_bb42_in()
		(?, 6)       eval_get_sof_bb42_in() -> eval_get_sof_bb35_in()
		(?, 1)       eval_get_sof_bb42_in() -> eval_get_sof_bb45_in()
		(?, 1)       eval_get_sof_124() -> eval_get_sof_125()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_133()
		(?, 1)       eval_get_sof_bb39_in() -> eval_get_sof_bb42_in()
		(2048, 1)    eval_get_sof_118() -> eval_get_sof_bb34_in()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_124()
		(?, 1)       eval_get_sof_bb35_in() -> eval_get_sof_bb39_in()
		(512, 1)     eval_get_sof_106() -> eval_get_sof_bb30_in()
		(1024, 1)    eval_get_sof_113() -> eval_get_sof_bb32_in()
		(2048, 1)    eval_get_sof_117() -> eval_get_sof_118()
		(4096, 1)    eval_get_sof_bb34_in() -> eval_get_sof_bb35_in()
		(512, 1)     eval_get_sof_105() -> eval_get_sof_106()
		(1024, 1)    eval_get_sof_112() -> eval_get_sof_113()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_117()
		(2048, 1)    eval_get_sof_bb32_in() -> eval_get_sof_bb34_in()
		(256, 1)     eval_get_sof_97() -> eval_get_sof_bb26_in()
		(512, 1)     eval_get_sof_bb29_in() -> eval_get_sof_105()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_112()
		(1024, 1)    eval_get_sof_bb30_in() -> eval_get_sof_bb32_in()
		(256, 1)     eval_get_sof_96() -> eval_get_sof_97()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb29_in()
		(512, 1)     eval_get_sof_bb26_in() -> eval_get_sof_bb30_in()
