MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_idea_decryptfile_28(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_29(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_75(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_76(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_78(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_26(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_28(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_74(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_75(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_78(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_24(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_getpastlength_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb30_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_74(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_13(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_24(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb30_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_12(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_13(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_14(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fread_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_8(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_11(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_12(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb7_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_14(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_7(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_8(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_11(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb7_in(v_56, v_66, 0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_6(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_7(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_9(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fopen_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_6(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_9(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_3(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_4(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fopen_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_2(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_3(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_4(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_2(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_start(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1))
	start location:	eval_idea_decryptfile_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 10:
	eval_idea_decryptfile_67(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_remove_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_68(v_56, v_66, v_retries.0, v_retries.1))
We thus obtain the following problem:
11:	T:
		(19, 2)    eval_idea_decryptfile_73(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_72(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_73(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_68(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_71(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_72(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_remove_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_68(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_71(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_65(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_64(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_64(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_65(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_63(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_64(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_61(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb25_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_62(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_write_error_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_63(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_56(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb7_in(v_56, v_66, v_retries.1, v_retries.1)) [ v_56 = -2 /\ v_retries.1 < 2 ]
		(19, 1)    eval_idea_decryptfile_56(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1)) [ v_56 < -2 ]
		(19, 1)    eval_idea_decryptfile_56(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1)) [ v_56 > -2 ]
		(19, 1)    eval_idea_decryptfile_56(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1)) [ v_retries.1 >= 2 ]
		(19, 1)    eval_idea_decryptfile_bb25_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_62(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_60(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fputc_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_61(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_49(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_53(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb22_in(v_56, v_66, v_retries.0, v_66))
		(?, 1)     eval_idea_decryptfile_55(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_rewind_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_56(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_58(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb25_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_58(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_60(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_48(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_free_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_49(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_52(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_53(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_54(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_rewind_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_55(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_57(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_58(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_37(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_43(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb16_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_47(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_48(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_57(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb22_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_54(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_51(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_52(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_36(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_37(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_42(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fflush_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_43(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_45(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_47(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_45(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb23_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_45(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb22_in(v_56, v_66, v_retries.0, v_retries.0))
		(?, 1)     eval_idea_decryptfile_45(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_51(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_34(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb13_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_34(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb14_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_35(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_36(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_41(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_42(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_44(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_idea_file_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_45(nondef.16, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb13_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_35(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_33(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_GetHashedPassPhrase_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_34(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb16_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_44(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_40(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_41(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb14_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb16_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb14_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_40(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_30(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb13_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_30(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_33(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_27(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb14_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_29(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_30(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_76(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_26(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_27(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_28(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_29(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_75(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_76(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_78(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_26(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_28(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_74(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_75(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_78(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_24(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_getpastlength_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_25(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb30_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_74(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_13(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_24(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb30_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_12(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_13(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_14(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fread_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_15(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_8(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_11(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_12(v_56, v_66, v_retries.0, v_retries.1))
		(?, 1)     eval_idea_decryptfile_bb7_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_14(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_7(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_8(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_11(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb7_in(v_56, v_66, 0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_6(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_7(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_9(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fopen_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_10(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_6(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_9(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_3(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_4(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fopen_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_5(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_2(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_3(v_56, v_66, v_retries.0, v_retries.1))
		(2, 1)     eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_4(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_2(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb2_in(v_56, v_66, v_retries.0, v_retries.1))
		(1, 1)     eval_idea_decryptfile_start(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb0_in(v_56, v_66, v_retries.0, v_retries.1))
	start location:	eval_idea_decryptfile_start
	leaf cost:	0

By chaining the transition eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb32_in(v_56, v_66, v_retries.0, v_retries.1)) with all transitions in problem 11, the following new transition is obtained:
	eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
We thus obtain the following problem:
12:	T:
		(19, 2)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_73(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_72(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fprintf_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_73(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_68(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_stop(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_71(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_LANG_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_72(v_56, v_66, v_retries.0, v_retries.1))
		(19, 2)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_remove_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_68(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_71(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_65(v_56, v_66, v_retries.0, v_retries.1) -> Com_2(eval_fclose_start(v_56, v_66, v_retries.0, v_retries.1), eval_idea_decryptfile_66(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_64(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_bb31_in(v_56, v_66, v_retries.0, v_retries.1))
		(19, 1)    eval_idea_decryptfile_64(v_56, v_66, v_retries.0, v_retries.1) -> Com_1(eval_idea_decryptfile_65(v_56, v_66, v_retries.0, v_retries.1))
